NOTES: Whenever life gets you down, just remember the magic word: mkdir

#Run Step 3E Generate Words MLF for train and Test (Python)
#Rename folder destination (script and output) acccording to current test
#Run Step 3E 2 times, first with for loop train_pairs (line 55) and words_train (line 14), second with test_pairs

HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_train.mlf mkphones0.led output/TR120K_W300K/words_train.mlf
HLEd -l * -d output/dict -i output/TR120K_W300K/phones0_test.mlf mkphones0.led output/TR120K_W300K/words_test.mlf

#Make config_feature and config_train file
#mkdir mfcc_train
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_tr.hcopy
#mkdir mfcc_test
HCopy -T 1 -C config/TR120K_W300K/config_feature.hcopy -S config/TR120K_W300K/script_te.hcopy

mkdir hmms\TR120K_W300K\hmm.135
mkdir hmms\TR120K_W300K\hmm.136
mkdir hmms\TR120K_W300K\hmm.137
mkdir hmms\TR120K_W300K\hmm.138
mkdir hmms\TR120K_W300K\hmm.139
mkdir hmms\TR120K_W300K\hmm.140
mkdir hmms\TR120K_W300K\hmm.141
mkdir hmms\TR120K_W300K\hmm.142
mkdir hmms\TR120K_W300K\hmm.143
mkdir hmms\TR120K_W300K\hmm.144
mkdir hmms\TR120K_W300K\hmm.145
mkdir hmms\TR120K_W300K\hmm.146
mkdir hmms\TR120K_W300K\hmm.147
mkdir hmms\TR120K_W300K\hmm.148
mkdir hmms\TR120K_W300K\hmm.149
mkdir hmms\TR120K_W300K\hmm.150
mkdir hmms\TR120K_W300K\hmm.151
mkdir hmms\TR120K_W300K\hmm.152
mkdir hmms\TR120K_W300K\hmm.153
mkdir hmms\TR120K_W300K\hmm.154
mkdir hmms\TR120K_W300K\hmm.155
mkdir hmms\TR120K_W300K\hmm.156
mkdir hmms\TR120K_W300K\hmm.157
mkdir hmms\TR120K_W300K\hmm.158
mkdir hmms\TR120K_W300K\hmm.159
mkdir hmms\TR120K_W300K\hmm.160
mkdir hmms\TR120K_W300K\hmm.161
mkdir hmms\TR120K_W300K\hmm.162
mkdir hmms\TR120K_W300K\hmm.163
mkdir hmms\TR120K_W300K\hmm.164
mkdir hmms\TR120K_W300K\hmm.165
mkdir hmms\TR120K_W300K\hmm.166
mkdir hmms\TR120K_W300K\hmm.167
mkdir hmms\TR120K_W300K\hmm.168
mkdir hmms\TR120K_W300K\hmm.169
mkdir hmms\TR120K_W300K\hmm.170
mkdir hmms\TR120K_W300K\hmm.171
mkdir hmms\TR120K_W300K\hmm.172
mkdir hmms\TR120K_W300K\hmm.173
mkdir hmms\TR120K_W300K\hmm.174
mkdir hmms\TR120K_W300K\hmm.175
mkdir hmms\TR120K_W300K\hmm.176
mkdir hmms\TR120K_W300K\hmm.177
mkdir hmms\TR120K_W300K\hmm.178
mkdir hmms\TR120K_W300K\hmm.179
mkdir hmms\TR120K_W300K\hmm.180
mkdir hmms\TR120K_W300K\hmm.181
mkdir hmms\TR120K_W300K\hmm.182
mkdir hmms\TR120K_W300K\hmm.183
mkdir hmms\TR120K_W300K\hmm.184
mkdir hmms\TR120K_W300K\hmm.185
mkdir hmms\TR120K_W300K\hmm.186
mkdir hmms\TR120K_W300K\hmm.187
mkdir hmms\TR120K_W300K\hmm.188
mkdir hmms\TR120K_W300K\hmm.189
mkdir hmms\TR120K_W300K\hmm.190
mkdir hmms\TR120K_W300K\hmm.191
mkdir hmms\TR120K_W300K\hmm.192
mkdir hmms\TR120K_W300K\hmm.193
mkdir hmms\TR120K_W300K\hmm.194
mkdir hmms\TR120K_W300K\hmm.195
mkdir hmms\TR120K_W300K\hmm.196
mkdir hmms\TR120K_W300K\hmm.197
mkdir hmms\TR120K_W300K\hmm.198
mkdir hmms\TR120K_W300K\hmm.199
mkdir hmms\TR120K_W300K\hmm.200
mkdir hmms\TR120K_W300K\hmm.201
mkdir hmms\TR120K_W300K\hmm.202
mkdir hmms\TR120K_W300K\hmm.203
mkdir hmms\TR120K_W300K\hmm.204
mkdir hmms\TR120K_W300K\hmm.205
mkdir hmms\TR120K_W300K\hmm.206
mkdir hmms\TR120K_W300K\hmm.207
mkdir hmms\TR120K_W300K\hmm.208
mkdir hmms\TR120K_W300K\hmm.209
mkdir hmms\TR120K_W300K\hmm.210
mkdir hmms\TR120K_W300K\hmm.211
mkdir hmms\TR120K_W300K\hmm.212
mkdir hmms\TR120K_W300K\hmm.213
mkdir hmms\TR120K_W300K\hmm.214
mkdir hmms\TR120K_W300K\hmm.215
mkdir hmms\TR120K_W300K\hmm.216
mkdir hmms\TR120K_W300K\hmm.217
mkdir hmms\TR120K_W300K\hmm.218
mkdir hmms\TR120K_W300K\hmm.219
mkdir hmms\TR120K_W300K\hmm.220
mkdir hmms\TR120K_W300K\hmm.221
mkdir hmms\TR120K_W300K\hmm.222
mkdir hmms\TR120K_W300K\hmm.223
mkdir hmms\TR120K_W300K\hmm.224
mkdir hmms\TR120K_W300K\hmm.225
mkdir hmms\TR120K_W300K\hmm.226
mkdir hmms\TR120K_W300K\hmm.227
mkdir hmms\TR120K_W300K\hmm.228
mkdir hmms\TR120K_W300K\hmm.229
mkdir hmms\TR120K_W300K\hmm.230
mkdir hmms\TR120K_W300K\hmm.231
mkdir hmms\TR120K_W300K\hmm.232
mkdir hmms\TR120K_W300K\hmm.233
mkdir hmms\TR120K_W300K\hmm.234
mkdir hmms\TR120K_W300K\hmm.235
mkdir hmms\TR120K_W300K\hmm.236
mkdir hmms\TR120K_W300K\hmm.237
mkdir hmms\TR120K_W300K\hmm.238
mkdir hmms\TR120K_W300K\hmm.239
mkdir hmms\TR120K_W300K\hmm.240
mkdir hmms\TR120K_W300K\hmm.241
mkdir hmms\TR120K_W300K\hmm.242
mkdir hmms\TR120K_W300K\hmm.243
mkdir hmms\TR120K_W300K\hmm.244
mkdir hmms\TR120K_W300K\hmm.245
mkdir hmms\TR120K_W300K\hmm.246
mkdir hmms\TR120K_W300K\hmm.247
mkdir hmms\TR120K_W300K\hmm.248
mkdir hmms\TR120K_W300K\hmm.249
mkdir hmms\TR120K_W300K\hmm.250
mkdir hmms\TR120K_W300K\hmm.251
mkdir hmms\TR120K_W300K\hmm.252
mkdir hmms\TR120K_W300K\hmm.253
mkdir hmms\TR120K_W300K\hmm.254
mkdir hmms\TR120K_W300K\hmm.255
mkdir hmms\TR120K_W300K\hmm.256
mkdir hmms\TR120K_W300K\hmm.257
mkdir hmms\TR120K_W300K\hmm.258
mkdir hmms\TR120K_W300K\hmm.259
mkdir hmms\TR120K_W300K\hmm.260
mkdir hmms\TR120K_W300K\hmm.261
mkdir hmms\TR120K_W300K\hmm.262
mkdir hmms\TR120K_W300K\hmm.263
mkdir hmms\TR120K_W300K\hmm.264
mkdir hmms\TR120K_W300K\hmm.265
mkdir hmms\TR120K_W300K\hmm.266
mkdir hmms\TR120K_W300K\hmm.267
mkdir hmms\TR120K_W300K\hmm.268
mkdir hmms\TR120K_W300K\hmm.269
mkdir hmms\TR120K_W300K\hmm.270
mkdir hmms\TR120K_W300K\hmm.271
mkdir hmms\TR120K_W300K\hmm.272
mkdir hmms\TR120K_W300K\hmm.273
mkdir hmms\TR120K_W300K\hmm.274
mkdir hmms\TR120K_W300K\hmm.275
mkdir hmms\TR120K_W300K\hmm.276
mkdir hmms\TR120K_W300K\hmm.277
mkdir hmms\TR120K_W300K\hmm.278
mkdir hmms\TR120K_W300K\hmm.279
mkdir hmms\TR120K_W300K\hmm.280
mkdir hmms\TR120K_W300K\hmm.281
mkdir hmms\TR120K_W300K\hmm.282
mkdir hmms\TR120K_W300K\hmm.283
mkdir hmms\TR120K_W300K\hmm.284
mkdir hmms\TR120K_W300K\hmm.285
mkdir hmms\TR120K_W300K\hmm.286
mkdir hmms\TR120K_W300K\hmm.287
mkdir hmms\TR120K_W300K\hmm.288
mkdir hmms\TR120K_W300K\hmm.289
mkdir hmms\TR120K_W300K\hmm.290
mkdir hmms\TR120K_W300K\hmm.291
mkdir hmms\TR120K_W300K\hmm.292
mkdir hmms\TR120K_W300K\hmm.293
mkdir hmms\TR120K_W300K\hmm.294
mkdir hmms\TR120K_W300K\hmm.295
mkdir hmms\TR120K_W300K\hmm.296
mkdir hmms\TR120K_W300K\hmm.297
mkdir hmms\TR120K_W300K\hmm.298
mkdir hmms\TR120K_W300K\hmm.299
mkdir hmms\TR120K_W300K\hmm.300
mkdir hmms\TR120K_W300K\hmm.301
mkdir hmms\TR120K_W300K\hmm.302
mkdir hmms\TR120K_W300K\hmm.303
mkdir hmms\TR120K_W300K\hmm.304
mkdir hmms\TR120K_W300K\hmm.305
mkdir hmms\TR120K_W300K\hmm.306
mkdir hmms\TR120K_W300K\hmm.307
mkdir hmms\TR120K_W300K\hmm.308
mkdir hmms\TR120K_W300K\hmm.309
mkdir hmms\TR120K_W300K\hmm.310
mkdir hmms\TR120K_W300K\hmm.311
mkdir hmms\TR120K_W300K\hmm.312
mkdir hmms\TR120K_W300K\hmm.313
mkdir hmms\TR120K_W300K\hmm.314
mkdir hmms\TR120K_W300K\hmm.315
mkdir hmms\TR120K_W300K\hmm.316
mkdir hmms\TR120K_W300K\hmm.317
mkdir hmms\TR120K_W300K\hmm.318
mkdir hmms\TR120K_W300K\hmm.319
mkdir hmms\TR120K_W300K\hmm.320
mkdir hmms\TR120K_W300K\hmm.321
mkdir hmms\TR120K_W300K\hmm.322
mkdir hmms\TR120K_W300K\hmm.323
mkdir hmms\TR120K_W300K\hmm.324
mkdir hmms\TR120K_W300K\hmm.325
mkdir hmms\TR120K_W300K\hmm.326
mkdir hmms\TR120K_W300K\hmm.327
mkdir hmms\TR120K_W300K\hmm.328
mkdir hmms\TR120K_W300K\hmm.329
mkdir hmms\TR120K_W300K\hmm.330
mkdir hmms\TR120K_W300K\hmm.331
mkdir hmms\TR120K_W300K\hmm.332
mkdir hmms\TR120K_W300K\hmm.333
mkdir hmms\TR120K_W300K\hmm.334
mkdir hmms\TR120K_W300K\hmm.335
mkdir hmms\TR120K_W300K\hmm.336
mkdir hmms\TR120K_W300K\hmm.337
mkdir hmms\TR120K_W300K\hmm.338
mkdir hmms\TR120K_W300K\hmm.339
mkdir hmms\TR120K_W300K\hmm.340
mkdir hmms\TR120K_W300K\hmm.341
mkdir hmms\TR120K_W300K\hmm.342
mkdir hmms\TR120K_W300K\hmm.343
mkdir hmms\TR120K_W300K\hmm.344
mkdir hmms\TR120K_W300K\hmm.345
mkdir hmms\TR120K_W300K\hmm.346
mkdir hmms\TR120K_W300K\hmm.347
mkdir hmms\TR120K_W300K\hmm.348
mkdir hmms\TR120K_W300K\hmm.349
mkdir hmms\TR120K_W300K\hmm.350
mkdir hmms\TR120K_W300K\hmm.351
mkdir hmms\TR120K_W300K\hmm.352
mkdir hmms\TR120K_W300K\hmm.353
mkdir hmms\TR120K_W300K\hmm.354
mkdir hmms\TR120K_W300K\hmm.355
mkdir hmms\TR120K_W300K\hmm.356
mkdir hmms\TR120K_W300K\hmm.357
mkdir hmms\TR120K_W300K\hmm.358
mkdir hmms\TR120K_W300K\hmm.359
mkdir hmms\TR120K_W300K\hmm.360
mkdir hmms\TR120K_W300K\hmm.361
mkdir hmms\TR120K_W300K\hmm.362
mkdir hmms\TR120K_W300K\hmm.363
mkdir hmms\TR120K_W300K\hmm.364
mkdir hmms\TR120K_W300K\hmm.365
mkdir hmms\TR120K_W300K\hmm.366
mkdir hmms\TR120K_W300K\hmm.367
mkdir hmms\TR120K_W300K\hmm.368
mkdir hmms\TR120K_W300K\hmm.369
mkdir hmms\TR120K_W300K\hmm.370
mkdir hmms\TR120K_W300K\hmm.371
mkdir hmms\TR120K_W300K\hmm.372
mkdir hmms\TR120K_W300K\hmm.373
mkdir hmms\TR120K_W300K\hmm.374
mkdir hmms\TR120K_W300K\hmm.375
mkdir hmms\TR120K_W300K\hmm.376
mkdir hmms\TR120K_W300K\hmm.377
mkdir hmms\TR120K_W300K\hmm.378
mkdir hmms\TR120K_W300K\hmm.379
mkdir hmms\TR120K_W300K\hmm.380
mkdir hmms\TR120K_W300K\hmm.381
mkdir hmms\TR120K_W300K\hmm.382
mkdir hmms\TR120K_W300K\hmm.383
mkdir hmms\TR120K_W300K\hmm.384
mkdir hmms\TR120K_W300K\hmm.385
mkdir hmms\TR120K_W300K\hmm.386
mkdir hmms\TR120K_W300K\hmm.387
mkdir hmms\TR120K_W300K\hmm.388
mkdir hmms\TR120K_W300K\hmm.389
mkdir hmms\TR120K_W300K\hmm.390
mkdir hmms\TR120K_W300K\hmm.391
mkdir hmms\TR120K_W300K\hmm.392
mkdir hmms\TR120K_W300K\hmm.393
mkdir hmms\TR120K_W300K\hmm.394
mkdir hmms\TR120K_W300K\hmm.395
mkdir hmms\TR120K_W300K\hmm.396
mkdir hmms\TR120K_W300K\hmm.397
mkdir hmms\TR120K_W300K\hmm.398
mkdir hmms\TR120K_W300K\hmm.399
mkdir hmms\TR120K_W300K\hmm.400
mkdir hmms\TR120K_W300K\hmm.401
mkdir hmms\TR120K_W300K\hmm.402
mkdir hmms\TR120K_W300K\hmm.403
mkdir hmms\TR120K_W300K\hmm.404
mkdir hmms\TR120K_W300K\hmm.405
mkdir hmms\TR120K_W300K\hmm.406
mkdir hmms\TR120K_W300K\hmm.407
mkdir hmms\TR120K_W300K\hmm.408
mkdir hmms\TR120K_W300K\hmm.409
mkdir hmms\TR120K_W300K\hmm.410
mkdir hmms\TR120K_W300K\hmm.411
mkdir hmms\TR120K_W300K\hmm.412
mkdir hmms\TR120K_W300K\hmm.413
mkdir hmms\TR120K_W300K\hmm.414
mkdir hmms\TR120K_W300K\hmm.415
mkdir hmms\TR120K_W300K\hmm.416
mkdir hmms\TR120K_W300K\hmm.417
mkdir hmms\TR120K_W300K\hmm.418
mkdir hmms\TR120K_W300K\hmm.419
mkdir hmms\TR120K_W300K\hmm.420

#Make proto (name must be proto, error otherwise, please try to backup available proto)
HCompV -C config\TR120K_W300K\config_train.hcopy -f 0.01 -m -S config\TR120K_W300K\train_features.txt -M hmms\TR120K_W300K\hmm.0 config\proto


:: Tutorial - Step 3.i
#Change base_dir
py python/step_3_i_generate_hmmdefs.py

:: Tutorial - Step 3.j
#Change base_dir, change MFCC feature if needed" according to experiment and Vecsize
py python/step_3_j_generate_macros.py

HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.0\macros -H hmms\TR120K_W300K\hmm.0\hmmdefs -M hmms\TR120K_W300K\hmm.1 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.1\macros -H hmms\TR120K_W300K\hmm.1\hmmdefs -M hmms\TR120K_W300K\hmm.2 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.2\macros -H hmms\TR120K_W300K\hmm.2\hmmdefs -M hmms\TR120K_W300K\hmm.3 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.3\macros -H hmms\TR120K_W300K\hmm.3\hmmdefs -M hmms\TR120K_W300K\hmm.4 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.4\macros -H hmms\TR120K_W300K\hmm.4\hmmdefs -M hmms\TR120K_W300K\hmm.5 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.5\macros -H hmms\TR120K_W300K\hmm.5\hmmdefs -M hmms\TR120K_W300K\hmm.6 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.6\macros -H hmms\TR120K_W300K\hmm.6\hmmdefs -M hmms\TR120K_W300K\hmm.7 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.7\macros -H hmms\TR120K_W300K\hmm.7\hmmdefs -M hmms\TR120K_W300K\hmm.8 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.8\macros -H hmms\TR120K_W300K\hmm.8\hmmdefs -M hmms\TR120K_W300K\hmm.9 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.9\macros -H hmms\TR120K_W300K\hmm.9\hmmdefs -M hmms\TR120K_W300K\hmm.10 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.10\macros -H hmms\TR120K_W300K\hmm.10\hmmdefs -M hmms\TR120K_W300K\hmm.11 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.11\macros -H hmms\TR120K_W300K\hmm.11\hmmdefs -M hmms\TR120K_W300K\hmm.12 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.12\macros -H hmms\TR120K_W300K\hmm.12\hmmdefs -M hmms\TR120K_W300K\hmm.13 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.13\macros -H hmms\TR120K_W300K\hmm.13\hmmdefs -M hmms\TR120K_W300K\hmm.14 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.14\macros -H hmms\TR120K_W300K\hmm.14\hmmdefs -M hmms\TR120K_W300K\hmm.15 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.15\macros -H hmms\TR120K_W300K\hmm.15\hmmdefs -M hmms\TR120K_W300K\hmm.16 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.16\macros -H hmms\TR120K_W300K\hmm.16\hmmdefs -M hmms\TR120K_W300K\hmm.17 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.17\macros -H hmms\TR120K_W300K\hmm.17\hmmdefs -M hmms\TR120K_W300K\hmm.18 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.18\macros -H hmms\TR120K_W300K\hmm.18\hmmdefs -M hmms\TR120K_W300K\hmm.19 output\monophones0
HERest -C config\TR120K_W300K\config_train.hcopy -I output\TR120K_W300K\phones0_train.mlf -t 250.0 150.0 1000.0 -S config\TR120K_W300K\train_features.txt -H hmms\TR120K_W300K\hmm.19\macros -H hmms\TR120K_W300K\hmm.19\hmmdefs -M hmms\TR120K_W300K\hmm.20 output\monophones0
